path,disposition
.vs/ProjectSettings.json,generated_vendor_or_environment
.vs/VSWorkspaceState.json,generated_vendor_or_environment
.vs/launch.vs.json,generated_vendor_or_environment
.vs/vr-inject.slnx/v18/DocumentLayout.backup.json,generated_vendor_or_environment
.vs/vr-inject.slnx/v18/DocumentLayout.json,generated_vendor_or_environment
append_dx12.py,test_or_developer_harness
build_auto/CMakeFiles/4.2.3-msvc3/CompilerIdC/CMakeCCompilerId.c,generated_vendor_or_environment
build_auto/CMakeFiles/4.2.3-msvc3/CompilerIdCXX/CMakeCXXCompilerId.cpp,generated_vendor_or_environment
build_auto/CMakeFiles/CMakeConfigureLog.yaml,generated_vendor_or_environment
build_auto/CMakeFiles/InstallScripts.json,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_allegro5.cpp,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_allegro5.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_android.cpp,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_android.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_dx10.cpp,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_dx10.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_dx11.cpp,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_dx11.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_dx12.cpp,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_dx12.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_dx9.cpp,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_dx9.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_glfw.cpp,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_glfw.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_glut.cpp,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_glut.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_metal.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_metal.mm,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_opengl2.cpp,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_opengl2.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_opengl3.cpp,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_opengl3.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_opengl3_loader.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_osx.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_osx.mm,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_sdl2.cpp,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_sdl2.h,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_sdl3.cpp,generated_vendor_or_environment
build_auto/_deps/imgui-src/backends/imgui_impl_sdl3.h,generated_vendor_or_environment
